============================================================
Inicio: 24/08/2026 10:18:31.09
Repositorio: C:\Users\Lenovo\Downloads\reporteD\dashboardGit
Script: C:\Users\Lenovo\Downloads\reporteD\dashboardGit\dashBoardDiario_Streamlit_MultiReporte.py
============================================================
[24/08/2026 10:18:31.42] Actualizando rama main...
From https://github.com/distribucionesviraal-star/reportesMarcadorVL
 * branch            main       -> FETCH_HEAD
Already up to date.
[24/08/2026 10:18:32.45] Ejecutando generador de reportes...
2026-08-24 10:18:35.443 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.444 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.444 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.444 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.444 WARNING streamlit.runtime.state.session_state_proxy: Session state does not function when running a script without `streamlit run`
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.987 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-08-24 10:18:35.994 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.994 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.994 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.994 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.994 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.994 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.994 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.994 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.994 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.994 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.995 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.177 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-08-24 10:18:36.179 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.180 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.180 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.180 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.180 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.180 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.180 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.180 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.235 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-08-24 10:18:36.236 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.236 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.236 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.236 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.236 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.237 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.237 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.237 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.237 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.237 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.237 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.237 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-08-24 10:18:36.261 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.261 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.261 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.262 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.298 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-08-24 10:18:36.299 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.299 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.299 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.299 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.300 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.300 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.301 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-08-24 10:18:36.301 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.301 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.302 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:36.302 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
[24/08/2026 10:18:36.84] ERROR: No se genero el minimo esperado de PDF.
Fin: 24/08/2026 10:18:36.84 - Codigo: 32
