============================================================
Inicio: 23/08/2026  7:00:05.12
Repositorio: C:\Users\Lenovo\Downloads\reporteD\dashboardGit
Script: C:\Users\Lenovo\Downloads\reporteD\dashboardGit\dashBoardDiario_Streamlit_MultiReporte.py
============================================================
[23/08/2026  7:00:05.65] Actualizando rama main...
From https://github.com/distribucionesviraal-star/reportesMarcadorVL
 * branch            main       -> FETCH_HEAD
Already up to date.
[23/08/2026  7:00:08.45] Ejecutando generador de reportes...
2026-08-23 07:00:24.822 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:24.822 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:24.823 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:24.825 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:24.825 WARNING streamlit.runtime.state.session_state_proxy: Session state does not function when running a script without `streamlit run`
2026-08-23 07:00:25.225 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.225 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.225 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.226 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.226 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.367 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.367 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.367 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.367 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.367 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.367 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.368 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.369 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.370 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.371 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.372 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.373 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.373 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.373 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.373 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.373 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.373 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.373 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.373 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.373 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.373 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.373 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.518 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-08-23 07:00:25.539 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.539 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.539 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.539 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.539 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.539 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.539 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.539 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.539 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.539 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:25.539 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.614 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-08-23 07:00:26.617 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.617 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.617 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.618 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.618 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.618 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.618 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.618 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.786 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-08-23 07:00:26.788 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.788 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.788 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.788 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.788 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.789 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.789 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.789 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.789 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.789 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.789 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.789 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-08-23 07:00:26.877 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.877 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.877 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.877 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.960 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-08-23 07:00:26.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.964 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-08-23 07:00:26.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-23 07:00:26.965 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
[23/08/2026  7:00:28.33] ERROR: No se genero el minimo esperado de PDF.
Fin: 23/08/2026  7:00:28.33 - Codigo: 32
